"actor_id","name","total_revenue"
1,"PENELOPE GUINESS","947994.63"
2,"NICK WAHLBERG","1220406.88"
3,"ED CHASE","926201.65"
4,"JENNIFER DAVIS","828133.24"
5,"JOHNNY LOLLOBRIGIDA","1449233.17"
6,"BETTE NICHOLSON","871719.20"
7,"GRACE MOSTEL","1536405.09"
8,"MATTHEW JOHANSSON","1013373.57"
9,"JOE SWANK","1198613.90"
10,"CHRISTIAN GABLE","1133234.96"
11,"ZERO CAGE","1231303.37"
12,"KARL BERRY","1634473.50"
13,"UMA WOOD","1667162.97"
14,"VIVIEN BERGEN","1601784.03"
15,"CUBA OLIVIER","1449233.17"
16,"FRED COSTNER","1231303.37"
17,"HELEN VOIGHT","1787024.36"
18,"DAN TORN","980684.10"
19,"BOB FAWCETT","1056959.53"
20,"LUCILLE TRACY","1645369.99"
21,"KIRSTEN PALTROW","1383854.23"
22,"ELVIS MARX","1274889.33"
23,"SANDRA KILMER","1895989.26"
24,"CAMERON STREEP","1002477.08"
25,"KEVIN BLOOM","1144131.45"
26,"RIP CRAWFORD","1601784.03"
27,"JULIA MCQUEEN","1699852.44"
28,"WOODY HOFFMAN","1721645.42"
29,"ALEC WAYNE","1623577.01"
30,"SANDRA PECK","926201.65"
31,"SISSY SOBIESKI","740961.32"
32,"TIM HACKMAN","1035166.55"
33,"MILLA PECK","1318475.29"
34,"AUDREY OLIVIER","1263992.84"
35,"JUDY DEAN","773650.79"
36,"BURT DUKAKIS","1405647.21"
37,"VAL BOLGER","1928678.73"
38,"TOM MCKELLEN","1165924.43"
39,"GOLDIE BRODY","1471026.15"
40,"JOHNNY CAGE","1481922.64"
41,"JODIE DEGENERES","1579991.05"
42,"TOM MIRANDA","1525508.60"
43,"KIRK JOVOVICH","1427440.19"
44,"NICK STALLONE","1460129.66"
45,"REESE KILMER","1732541.91"
46,"PARKER GOLDBERG","1155027.94"
47,"JULIA BARRYMORE","1340268.27"
48,"FRANCES DAY-LEWIS","1460129.66"
49,"ANNE CRONYN","1340268.27"
50,"NATALIE HOPKINS","1645369.99"
51,"GARY PHOENIX","1383854.23"
52,"CARMEN HUNT","1253096.35"
53,"MENA TEMPLE","1579991.05"
54,"PENELOPE PINKETT","1405647.21"
