"film_id","title","copies","replacementvalue"
542,"LUST LOCK","2","57.98"
391,"HALF OUTFIELD","2","51.98"
301,"FAMILY SWEET","2","49.98"
189,"CREATURES SHAKESPEARE","2","47.98"
205,"DANCES NONE","2","45.98"
243,"DOORS PRESIDENT","2","45.98"
892,"TITANIC BOONDOCK","2","37.98"
462,"INSIDER ARIZONA","2","35.98"
388,"GUNFIGHT MOON","2","33.98"
789,"SHOCK CABIN","2","31.98"
525,"LOATHING LEGALLY","1","29.99"
698,"PRINCESS GIANT","1","29.99"
510,"LAWLESS VISION","1","29.99"
819,"SONG HEDWIG","1","29.99"
733,"RIVER OUTLAW","1","29.99"
270,"EARTH VISION","1","29.99"
439,"HUNCHBACK IMPOSSIBLE","1","28.99"
855,"STREAK RIDGEMONT","1","28.99"
773,"SEABISCUIT PUNK","1","28.99"
592,"MONSTER SPARTACUS","1","28.99"
730,"RIDGEMONT SUBMARINE","1","28.99"
897,"TORQUE BOUND","1","27.99"
949,"VOLCANO TEXAS","1","27.99"
586,"MOCKINGBIRD HOLLYWOOD","1","27.99"
530,"LORD ARIZONA","1","27.99"
420,"HOLES BRANNIGAN","1","27.99"
200,"CURTAIN VIDEOTAPE","1","27.99"
603,"MOVIE SHAKESPEARE","1","27.99"
191,"CROOKED FROGMEN","1","27.99"
464,"INTENTIONS EMPIRE","2","27.98"
118,"CANYON STOCK","1","26.99"
151,"CINCINATTI WHISPERER","1","26.99"
4,"AFFAIR PREJUDICE","1","26.99"
370,"GORGEOUS BINGO","1","26.99"
114,"CAMELOT VACATION","1","26.99"
385,"GROUNDHOG UNCUT","1","26.99"
155,"CLEOPATRA DEVIL","1","26.99"
704,"PURE RUNNER","1","25.99"
677,"PIANIST OUTFIELD","1","25.99"
53,"BANG KWAI","1","25.99"
862,"SUMMER SCARFACE","1","25.99"
806,"SLEEPY JAPANESE","1","25.99"
178,"CONNECTION MICROCOSMOS","1","25.99"
977,"WINDOW SIDE","1","25.99"
361,"GLEAMING JAWBREAKER","1","25.99"
861,"SUIT WALLS","2","25.98"
160,"CLUB GRAFFITI","2","25.98"
67,"BERETS AGENT","1","24.99"
974,"WILD APOLLO","1","24.99"
917,"TUXEDO MILE","1","24.99"
146,"CHITTY LOCK","1","24.99"
